product_id,product_name,category,price,stock_qty
PROD000001,Act Product,Sports,1644.03,2685
PROD000002,Beautiful Product,Home,1131.08,3930
PROD000003,Any Product,Beauty,1492.49,3845
PROD000004,Politics Product,Home,1779.59,2870
PROD000005,All Product,Books,405.38,680
PROD000006,Entire Product,Beauty,1764.11,276
PROD000007,Important Product,Fashion,2079.62,4366
PROD000008,Design Product,Books,376.43,1532
PROD000009,Together Product,Home,533.04,3346
PROD000010,Fund Product,Sports,2094.86,3780
PROD000011,Heart Product,Sports,523.54,538
PROD000012,Adult Product,Sports,448.4,1256
PROD000013,Matter Product,Home,267.19,664
PROD000014,System Product,Home,2077.03,4064
PROD000015,Various Product,Home,1520.8,4078
PROD000016,Since Product,Electronics,1063.11,518
PROD000017,Would Product,Books,402.46,4499
PROD000018,Hope Product,Books,293.91,2247
PROD000019,Stage Product,Beauty,1016.33,4583
PROD000020,Play Product,Fashion,90.63,1489
PROD000021,Animal Product,Electronics,2090.51,4789
PROD000022,Race Product,Electronics,526.25,1517
PROD000023,Force Product,Fashion,83.67,1526
PROD000024,Week Product,Sports,1038.89,4708
PROD000025,Wish Product,Beauty,44.65,2230
PROD000026,Manager Product,Fashion,1699.73,2250
PROD000027,Different Product,Home,2073.77,546
PROD000028,Discover Product,Home,1370.45,635
PROD000029,Wall Product,Home,1166.74,208
PROD000030,Here Product,Fashion,2017.5,708
PROD000031,Improve Product,Home,2310.39,3700
PROD000032,Music Product,Electronics,2221.55,138
PROD000033,Affect Product,Electronics,735.1,1674
PROD000034,Perform Product,Fashion,470.03,3808
PROD000035,Go Product,Fashion,641.97,2340
PROD000036,Between Product,Home,1448.15,976
PROD000037,Easy Product,Home,408.18,2332
PROD000038,Field Product,Home,1088.75,2029
PROD000039,Attention Product,Beauty,23.27,1871
PROD000040,Box Product,Beauty,90.95,3307
PROD000041,If Product,Books,657.67,1330
PROD000042,Finish Product,Books,1543.3,4555
PROD000043,Represent Product,Books,280.73,4994
PROD000044,Thank Product,Fashion,1848.02,1892
PROD000045,Building Product,Fashion,1160.42,1344
PROD000046,Service Product,Home,458.65,762
PROD000047,Economic Product,Fashion,2238.07,1015
PROD000048,Again Product,Home,563.3,441
PROD000049,American Product,Books,2437.6,4663
PROD000050,Else Product,Home,158.15,3576
PROD000051,Same Product,Sports,1055.26,3286
PROD000052,Center Product,Sports,834.51,1456
PROD000053,Blue Product,Home,2158.9,4579
PROD000054,Rather Product,Sports,766.27,1732
PROD000055,We Product,Beauty,1228.24,4853
PROD000056,Evidence Product,Books,68.25,54
PROD000057,West Product,Beauty,2149.31,3612
PROD000058,Source Product,Books,2042.0,3479
PROD000059,Challenge Product,Sports,1242.95,3026
PROD000060,Exactly Product,Home,2117.75,227
PROD000061,Bag Product,Fashion,121.04,133
PROD000062,Public Product,Sports,1790.02,896
PROD000063,Marriage Product,Beauty,2399.98,1457
PROD000064,Hospital Product,Beauty,125.68,1575
PROD000065,American Product,Electronics,2261.25,2501
PROD000066,Daughter Product,Fashion,1553.04,2339
PROD000067,Less Product,Books,1360.11,333
PROD000068,Physical Product,Beauty,570.67,1335
